
Checking links locally in /users/datpete/public_html/doc
that match: /@
1 seed: /

Seed:    /
checking /lidskjalv-ref/interface-multimedia/movieplayer.html
checking /lidskjalv-ref/interface-multimedia/inx.html
checking /lidskjalv-ref/interface-multimedia/cdplayer.html
checking /sysutils/index.html
checking /sysutils/time.html
checking /sysutils/interface/time.html
checking /sysutils/interface/time-nav.html
checking /sysutils/interface/inx.html
checking /sysutils/interface/inx-nav.html
checking /sysutils/interface/index.html
checking /sysutils/interface/index-nav.html
checking /sysutils/interface/binarystream.html
checking /sysutils/interface/binarystream-nav.html
checking /sysutils/interface/cstring.html
checking /sysutils/interface/cstring-nav.html
checking /sysutils/interface/endian.html
checking /sysutils/interface/endian-nav.html
checking /sysutils/interface/envstring.html
checking /sysutils/interface/envstring-nav.html
checking /sysutils/interface/errorscreen.html
checking /sysutils/interface/errorscreen-nav.html
checking /sysutils/interface/heapinfo.html
checking /sysutils/interface/heapinfo-nav.html
checking /sysutils/interface/objinterface.html
checking /sysutils/interface/objinterface-body.html
checking /sysutils/interface/objinterface-nav.html
checking /sysutils/interface/pathhandler.html
checking /sysutils/interface/pathhandler-nav.html
checking /sysutils/interface/RepetitionObject.html
checking /sysutils/interface/RepetitionObject-nav.html
checking /sysutils/interface/scanobjects.html
checking /sysutils/interface/scanobjects-nav.html
checking /sysutils/interface/scanobjects-body.html
checking /sysutils/interface/RepetitionObject-body.html
checking /sysutils/interface/pathhandler-body.html
checking /sysutils/interface/heapinfo-body.html
checking /sysutils/interface/errorscreen-body.html
checking /sysutils/interface/envstring-body.html
checking /sysutils/interface/endian-body.html
checking /sysutils/interface/cstring-body.html
checking /sysutils/interface/binarystream-body.html
checking /sysutils/interface/index-body.html
checking /sysutils/interface/timeHistory.html
checking /sysutils/interface/timeHistory-nav.html
checking /sysutils/interface/timeHistory-body.html
checking /sysutils/interface/inx-body.html
checking /sysutils/interface/time-body.html
checking /sysutils/inx.html
checking /sysutils/endian.html
checking /contents.html
checking /admin/index.html
checking /admin/todo.html
checking /templates/betapresentation.html
checking /templates/menupresentation.html
checking /templates/frontpage.html
checking /templates/figures.html
checking /templates/index.html
looking for /admin/(default)
checking /admin/
checking /admin/errors.html
checking /admin/checked_out.html
checking /admin/rules.html
checking /admin/document-list.html
looking for /beta-overview/(default)
checking /beta-overview/
checking /beta-overview/BetaOverview-10.html
checking /beta-overview/BetaOverview-11.html
checking /beta-overview/BetaOverview-12.html
checking /beta-overview/BetaOverview-13.html
checking /beta-overview/BetaOverview-14.html
checking /beta-overview/BetaOverview-15.html
checking /beta-overview/BetaOverview-16.html
checking /beta-overview/index.html
checking /beta-overview/BetaOverview-17.html
checking /beta-overview/BetaOverview-18.html
checking /beta-overview/BetaOverview-19.html
checking /beta-overview/BetaOverview-3.html
checking /beta-overview/BetaOverview-4.html
checking /beta-overview/BetaOverview-5.html
checking /beta-overview/BetaOverview-6.html
checking /beta-overview/BetaOverview-7.html
checking /beta-overview/BetaOverview-8.html
checking /beta-overview/BetaOverview-9.html
checking /admin/generated.html
checking /basiclib/programs.html
checking /basiclib/basiclib-31.html
checking /basiclib/index.html
checking /basiclib/basiclib-10.html
checking /basiclib/basiclib-11.html
checking /basiclib/basiclib-3.html
checking /basiclib/basiclib-4.html
checking /basiclib/basiclib-5.html
checking /basiclib/basiclib-6.html
checking /basiclib/basiclib-7.html
checking /basiclib/basiclib-8.html
checking /basiclib/basiclib-9.html
checking /basiclib/inx.html
checking /basiclib/basiclib-20.html
checking /basiclib/basiclib-21.html
checking /basiclib/basiclib-22.html
checking /basiclib/basiclib-23.html
checking /basiclib/basiclib-24.html
checking /basiclib/basiclib-25.html
checking /basiclib/basiclib-26.html
checking /basiclib/basiclib-27.html
checking /basiclib/basiclib-28.html
checking /basiclib/basiclib-29.html
checking /basiclib/basiclib-30.html
checking /basiclib/basiclib-19.html
checking /basiclib/basiclib-18.html
checking /basiclib/basiclib-17.html
checking /basiclib/basiclib-16.html
checking /basiclib/basiclib-15.html
checking /basiclib/basiclib-14.html
checking /basiclib/basiclib-13.html
checking /basiclib/basiclib-12.html
checking /basiclib/basiclib-32.html
checking /basiclib/basiclib-33.html
checking /basiclib/interface/index.html
checking /basiclib/interface/index-nav.html
checking /basiclib/interface/inx.html
checking /basiclib/interface/inx-nav.html
checking /basiclib/interface/inx-body.html
checking /basiclib/interface/basicsystemenv.html
checking /basiclib/interface/basicsystemenv-nav.html
checking /basiclib/interface/betaenv.html
checking /basiclib/interface/betaenv-nav.html
checking /basiclib/interface/binfile.html
checking /basiclib/interface/binfile-nav.html
checking /basiclib/interface/directory.html
checking /basiclib/interface/directory-nav.html
checking /basiclib/interface/external.html
checking /basiclib/interface/external-body.html
checking /basiclib/interface/external-nav.html
checking /basiclib/interface/file.html
checking /basiclib/interface/file-nav.html
checking /basiclib/interface/filerep.html
checking /basiclib/interface/filerep-nav.html
checking /basiclib/interface/formatio.html
checking /basiclib/interface/formatio-nav.html
checking /basiclib/interface/iget.html
checking /basiclib/interface/iget-nav.html
checking /basiclib/interface/math.html
checking /basiclib/interface/math-nav.html
checking /basiclib/interface/mbs_version.html
checking /basiclib/interface/mbs_version-nav.html
checking /basiclib/interface/numberio.html
checking /basiclib/interface/numberio-nav.html
checking /basiclib/interface/random.html
checking /basiclib/interface/random-nav.html
checking /basiclib/interface/regexp.html
checking /basiclib/interface/regexp-body.html
checking /basiclib/interface/regexp-nav.html
checking /basiclib/interface/substreams.html
checking /basiclib/interface/substreams-nav.html
checking /basiclib/interface/systemenv.html
checking /basiclib/interface/systemenv-nav.html
checking /basiclib/interface/texthash.html
checking /basiclib/interface/texthash-nav.html
checking /basiclib/interface/textUtils.html
checking /basiclib/interface/textUtils-nav.html
checking /basiclib/interface/timedate.html
checking /basiclib/interface/timedate-nav.html
checking /basiclib/interface/timehandler.html
checking /basiclib/interface/timehandler-nav.html
checking /basiclib/interface/wtext.html
checking /basiclib/interface/wtext-nav.html
checking /basiclib/interface/wtext-body.html
checking /basiclib/interface/timehandler-body.html
checking /basiclib/interface/timedate-body.html
checking /basiclib/interface/textUtils-body.html
checking /basiclib/interface/texthash-body.html
checking /basiclib/interface/systemenv-body.html
checking /basiclib/interface/substreams-body.html
checking /basiclib/interface/random-body.html
checking /basiclib/interface/numberio-body.html
checking /basiclib/interface/mbs_version-body.html
checking /basiclib/interface/math-body.html
checking /basiclib/interface/iget-body.html
checking /basiclib/interface/formatio-body.html
checking /basiclib/interface/filerep-body.html
checking /basiclib/interface/file-body.html
checking /basiclib/interface/directory-body.html
checking /basiclib/interface/binfile-body.html
checking /basiclib/interface/betaenv-body.html
checking /basiclib/interface/basicsystemenv-body.html
checking /basiclib/interface/index-body.html
checking /bifrost-tut/final.html
checking /bifrost-tut/readings.html
checking /bifrost-tut/inx.html
checking /bifrost-tut/move_rail.html
checking /bifrost-tut/palette.html
checking /bifrost-tut/index.html
checking /bifrost-tut/map.html
checking /bifrost-tut/make_station.html
checking /bifrost-tut/move_station.html
checking /bifrost-tut/make_rail.html
checking /bifrost-ref/bifrost-ref-5.html
checking /bifrost-ref/bifrost-ref-4.html
checking /bifrost-ref/bifrost-ref-3.html
checking /bifrost-ref/bifrost-ref-9.html
checking /bifrost-ref/inx.html
checking /bifrost-ref/bifrost-ref-39.html
checking /bifrost-ref/bifrost-ref-40.html
checking /bifrost-ref/bifrost-ref-41.html
checking /bifrost-ref/bifrost-ref-42.html
checking /bifrost-ref/bifrost-ref-43.html
checking /bifrost-ref/index.html
checking /bifrost-ref/bifrost-ref-57.html
checking /bifrost-ref/bibliography.html
checking /bifrost-ref/bifrost-ref-54.html
checking /bifrost-ref/bifrost-ref-53.html
checking /bifrost-ref/bifrost-ref-50.html
checking /bifrost-ref/bifrost-ref-49.html
checking /bifrost-ref/bifrost-ref-48.html
checking /bifrost-ref/bifrost-ref-45.html
checking /bifrost-ref/bifrost-ref-44.html
checking /bifrost-ref/bifrost-ref-36.html
checking /bifrost-ref/bifrost-ref-35.html
checking /bifrost-ref/bifrost-ref-30.html
checking /bifrost-ref/bifrost-ref-31.html
checking /bifrost-ref/bifrost-ref-32.html
checking /bifrost-ref/bifrost-ref-22.html
checking /bifrost-ref/bifrost-ref-21.html
checking /bifrost-ref/bifrost-ref-20.html
checking /bifrost-ref/interface/ColorNames.html
checking /bifrost-ref/interface/ColorNames-nav.html
checking /bifrost-ref/interface/inx.html
checking /bifrost-ref/interface/inx-nav.html
checking /bifrost-ref/interface/index.html
checking /bifrost-ref/interface/index-nav.html
checking /bifrost-ref/interface/Bifrost.html
checking /bifrost-ref/interface/Bifrost-body.html
checking /bifrost-ref/interface/Bifrost-nav.html
checking /bifrost-ref/interface/EPSfile.html
checking /bifrost-ref/interface/EPSfile-nav.html
checking /bifrost-ref/interface/EPSfile-body.html
checking /bifrost-ref/interface/index-body.html
checking /bifrost-ref/interface/PredefinedGO.html
checking /bifrost-ref/interface/PredefinedGO-nav.html
checking /bifrost-ref/interface/Palette.html
checking /bifrost-ref/interface/Palette-nav.html
checking /bifrost-ref/interface/Palette-body.html
checking /bifrost-ref/interface/RasterGrays.html
checking /bifrost-ref/interface/RasterGrays-nav.html
checking /bifrost-ref/interface/SelectionPicture.html
checking /bifrost-ref/interface/SelectionPicture-nav.html
checking /bifrost-ref/interface/SelectionPicture-body.html
checking /bifrost-ref/interface/RasterGrays-body.html
checking /bifrost-ref/interface/PredefinedGO-body.html
checking /bifrost-ref/interface/inx-body.html
checking /bifrost-ref/interface/ColorNames-body.html
checking /bifrost-ref/bifrost-ref-18.html
checking /bifrost-ref/bifrost-ref-17.html
checking /bifrost-ref/bifrost-ref-13.html
checking /bifrost-ref/bifrost-ref-12.html
checking /bifrost-ref/bifrost-ref-11.html
checking /bifrost-ref/bifrost-ref-10.html
checking /bifrost-ref/bifrost-ref-14.html
checking /bifrost-ref/bifrost-ref-15.html
checking /bifrost-ref/bifrost-ref-16.html
checking /bifrost-ref/bifrost-ref-19.html
checking /bifrost-ref/bifrost-ref-23.html
checking /bifrost-ref/bifrost-ref-24.html
checking /bifrost-ref/bifrost-ref-25.html
checking /bifrost-ref/bifrost-ref-26.html
checking /bifrost-ref/bifrost-ref-27.html
checking /bifrost-ref/bifrost-ref-28.html
checking /bifrost-ref/bifrost-ref-29.html
checking /bifrost-ref/bifrost-ref-33.html
checking /bifrost-ref/bifrost-ref-34.html
checking /bifrost-ref/bifrost-ref-37.html
checking /bifrost-ref/bifrost-ref-38.html
checking /bifrost-ref/bifrost-ref-46.html
checking /bifrost-ref/bifrost-ref-47.html
checking /bifrost-ref/bifrost-ref-51.html
checking /bifrost-ref/bifrost-ref-52.html
checking /bifrost-ref/bifrost-ref-55.html
checking /bifrost-ref/bifrost-ref-56.html
checking /bifrost-ref/bifrost-ref-8.html
checking /bifrost-ref/bifrost-ref-7.html
checking /bifrost-ref/bifrost-ref-6.html
checking /bifrost-ref/figures.html
checking /containers/index.html
checking /containers/containers-17.html
checking /containers/containers-18.html
checking /containers/containers-19.html
checking /containers/inx.html
checking /containers/containers-3.html
checking /containers/containers-4.html
checking /containers/containers-5.html
checking /containers/containers-6.html
checking /containers/containers-8.html
checking /containers/containers-9.html
checking /containers/containers-11.html
checking /containers/containers-12.html
checking /containers/containers-13.html
checking /containers/containers-23.html
checking /containers/containers-22.html
checking /containers/containers-21.html
checking /containers/containers-20.html
checking /containers/interface/index.html
checking /containers/interface/index-nav.html
checking /containers/interface/inx.html
checking /containers/interface/inx-nav.html
checking /containers/interface/inx-body.html
checking /containers/interface/seqContainers.html
checking /containers/interface/seqContainers-nav.html
checking /containers/interface/recList.html
checking /containers/interface/recList-body.html
checking /containers/interface/recList-nav.html
checking /containers/interface/list.html
checking /containers/interface/list-nav.html
checking /containers/interface/arrayContainer.html
checking /containers/interface/arrayContainer-nav.html
checking /containers/interface/dictionary.html
checking /containers/interface/dictionary-body.html
checking /containers/interface/dictionary-nav.html
checking /containers/interface/hashTable.html
checking /containers/interface/hashTable-nav.html
checking /containers/interface/classification.html
checking /containers/interface/classification-nav.html
checking /containers/interface/sets.html
checking /containers/interface/sets-nav.html
checking /containers/interface/collection.html
checking /containers/interface/collection-nav.html
checking /containers/interface/container.html
checking /containers/interface/container-nav.html
checking /containers/interface/container-body.html
checking /containers/interface/collection-body.html
checking /containers/interface/sets-body.html
checking /containers/interface/classification-body.html
checking /containers/interface/hashTable-body.html
checking /containers/interface/arrayContainer-body.html
checking /containers/interface/list-body.html
checking /containers/interface/seqContainers-body.html
checking /containers/interface/index-body.html
checking /containers/containers-7.html
checking /bifrost-tut/skeleton.html
checking /bifrost-tut/introduction.html
checking /bifrost-tut/snapshot.html
checking /xwindows/programs.html
checking /xwindows/xwindows-3.html
checking /xwindows/bibliography.html
checking /xwindows/xwindows-40.html
checking /xwindows/xwindows-39.html
checking /xwindows/inx.html
checking /xwindows/xwindows-4.html
checking /xwindows/xwindows-5.html
checking /xwindows/xwindows-6.html
checking /xwindows/xwindows-7.html
checking /xwindows/index.html
checking /xwindows/legal.html
checking /xwindows/xwindows-8.html
checking /xwindows/interface/index.html
checking /xwindows/interface/Motif/index.html
checking /xwindows/interface/Motif/index-nav.html
checking /xwindows/interface/Motif/inx.html
checking /xwindows/interface/Motif/inx-nav.html
checking /xwindows/interface/Motif/allmotif.html
checking /xwindows/interface/Motif/allmotif-nav.html
checking /xwindows/interface/Motif/motifenv.html
checking /xwindows/interface/Motif/motifenv-nav.html
checking /xwindows/interface/Motif/separatorgadget.html
checking /xwindows/interface/Motif/separatorgadget-nav.html
checking /xwindows/interface/Motif/arrowbuttongadget.html
checking /xwindows/interface/Motif/arrowbuttongadget-body.html
checking /xwindows/interface/Motif/arrowbuttongadget-nav.html
checking /xwindows/interface/Motif/togglebuttongadget.html
checking /xwindows/interface/Motif/togglebuttongadget-nav.html
-----    /xwindows/interface/Motif/pushbuttongadget.html
-----    /xwindows/interface/Motif/togglebuttongadget-body.html
-----    /xwindows/interface/Motif/separatorgadget-body.html
-----    /xwindows/interface/Motif/motifenv-body.html
-----    /xwindows/interface/Motif/allmotif-body.html
-----    /xwindows/interface/Motif/inx-body.html
-----    /xwindows/interface/Motif/basics.html
-----    /xwindows/interface/Motif/index-body.html
-----    /xwindows/interface/Athena/index.html
-----    /xwindows/interface/X11/index.html
-----    /xwindows/interface/Misc/index.html
-----    /xwindows/xwindows-9.html
-----    /xwindows/xwindows-10.html
-----    /xwindows/xwindows-20.html
-----    /xwindows/xwindows-30.html
-----    /xwindows/xwindows-12.html
-----    /xwindows/xwindows-22.html
-----    /xwindows/xwindows-32.html
-----    /xwindows/xwindows-24.html
-----    /xwindows/xwindows-34.html
-----    /xwindows/xwindows-16.html
-----    /xwindows/xwindows-36.html
-----    /xwindows/xwindows-18.html
-----    /xwindows/xwindows-38.html
-----    /xwindows/xwindows-11.html
-----    /xwindows/xwindows-21.html
-----    /xwindows/xwindows-13.html
-----    /xwindows/xwindows-31.html
-----    /xwindows/xwindows-23.html
-----    /xwindows/xwindows-33.html
-----    /xwindows/xwindows-25.html
-----    /xwindows/xwindows-17.html
-----    /xwindows/xwindows-35.html
-----    /xwindows/xwindows-27.html
-----    /xwindows/xwindows-19.html
-----    /xwindows/xwindows-37.html
-----    /xwindows/xwindows-29.html
-----    /compiler/messages.html
-----    /admin/how_to.html
-----    /templates/programs.html
-----    /admin/htmlref.html
looking for /templates/(default)
-----    /templates/
-----    /templates/template.html
-----    /templates/dingbats.html
-----    /templates/inx.html
-----    /templates/hello.html
-----    /templates/
looking for /images/(default)
-----    /images/
looking for /javascript/(default)
-----    /javascript/
-----    /internal/index.html
looking for /bin/(default)
-----    /bin/
looking for /style/(default)
-----    /style/
-----    /sysutils/envstring.html
-----    /sysutils/cstring.html
-----    /sysutils/binarystream.html
-----    /sysutils/errorscr.html
-----    /sysutils/scanobj.html
-----    /sysutils/repetition.html
-----    /sysutils/objint.html
-----    /sysutils/heapinfo.html
-----    /sysutils/pathhandler.html
-----    /sysutils/intro.html
-----    /tutorial/index.html
-----    /comlib/index.html
-----    /mjolner/index.html
-----    /mjolner-overview/index.html
-----    /unixlib/index.html
-----    /distribution/index.html
-----    /mjolner-tut/index.html
-----    /win32lib/index.html
-----    /lidskjalv-tut/index.html
-----    /beta-intro/index.html
-----    /install/index.html
-----    /compiler/index.html
-----    /process/index.html
-----    /teaching/index.html
-----    /persistence/index.html
-----    /yggdrasil/index.html
looking for /xwindows/LessTifFaq/(default)
-----    /xwindows/LessTifFaq/
-----    /manuals.html
-----    /grammars/metagrammar.html
-----    /beta-intro/Terminology.html
-----    /grammars/prettyprint.html
-----    /grammars/idl.html
-----    /manpages/psbrowser.html
-----    /beta-intro/Quick-Reference-Card.html
-----    /grammars/beta.html
-----    /tutorials.html
-----    /grammars/property.html
-----    /manualerror/index.html
-----    /manpages/index.html
-----    /changes/r5.0-CHANGES.html
-----    /beta/lowlevel.html
-----    /faq/beta-language-faq.html
-----    /beta/fragment.html
-----    /betarun/BETART.html
-----    /freja/freja-faq.html
-----    /beta/beta.html
-----    /maclib/interface/inx-body.html
-----    /maclib/interface/maclib-body.html
-----    /maclib/interface/index-body.html
checking (root)
    for orphans
checking /admin
    for orphans
checking /basiclib
    for orphans
checking /basiclib/interface
    for orphans
checking /beta
    for orphans
checking /beta-intro
    for orphans
checking /beta-overview
    for orphans
checking /betarun
    for orphans
checking /bibliography
    for orphans
checking /bifrost-ref
    for orphans
checking /bifrost-ref/images
    for orphans
checking /bifrost-ref/interface
    for orphans
checking /bifrost-tut
    for orphans
checking /bin
    for orphans
checking /changes
    for orphans
checking /comlib
    for orphans
checking /compiler
    for orphans
checking /compiler/files
    for orphans
checking /containers
    for orphans
checking /containers/interface
    for orphans
checking /distribution
    for orphans
checking /faq
    for orphans
checking /freja
    for orphans
checking /grammars
    for orphans
checking /images
    for orphans
checking /install
    for orphans
checking /internal
    for orphans
checking /javascript
    for orphans
checking /lidskjalv-ref
    for orphans
checking /lidskjalv-ref/images
    for orphans
checking /lidskjalv-ref/interface
    for orphans
checking /lidskjalv-ref/interface-multimedia
    for orphans
checking /lidskjalv-ref/interface-openGL
    for orphans
checking /lidskjalv-ref/interface-utils
    for orphans
checking /lidskjalv-tut
    for orphans
checking /maclib
    for orphans
checking /maclib/interface
    for orphans
checking /manpages
    for orphans
checking /manualerror
    for orphans
checking /mjolner
    for orphans
checking /mjolner-overview
    for orphans
checking /mjolner-tut
    for orphans
checking /persistence
    for orphans
checking /process
    for orphans
checking /style
    for orphans
checking /sysutils
    for orphans
checking /sysutils/interface
    for orphans
checking /teaching
    for orphans
checking /templates
    for orphans
checking /tutorial
    for orphans
checking /unixlib
    for orphans
checking /win32lib
    for orphans
checking /xwindows
    for orphans
checking /xwindows/LessTifFaq
    for orphans
checking /xwindows/images/motifenv
    for orphans
checking /xwindows/images/xtenv
    for orphans
checking /xwindows/interface
    for orphans
checking /xwindows/interface/Athena
    for orphans
checking /xwindows/interface/Misc
    for orphans
checking /xwindows/interface/Motif
    for orphans
checking /xwindows/interface/X11
    for orphans
checking /yggdrasil
    for orphans

Processing ...

writing files to admin/errors
wrote 23 txt files
wrote 20 html files
wrote index file linklint.html

found  62 directories with files
found   9 default indexes
found 591 html files
found 122 image files
found  12 other files
found  23 http links
found   1 ftp link
found   1 mailto link
found 12732 named anchors
found   3 named image maps
----- 100 files skipped
----- 722 orphans
warn    1 warning
ERROR   4 missing html files
ERROR   2 missing other files
ERROR  25 missing named anchors

Linklint found 734 files in 62 directories and checked 500 html files.
There were 6 missing files. 7 files had broken links.
31 errors, 1 warning.  Parsed ~ 20.8 files/second.

#------------------------------------------------------------
# ERROR   4 missing html files (cross referenced)
#------------------------------------------------------------
/bifrost-ref/bifrost-ref-58.html
    used in 1 file:
    /bifrost-ref/inx.html

/containers/nterface/index.html
    used in 1 file:
    /containers/containers-23.html

/sysutils/interface/timehistory.html
    used in 1 file:
    /sysutils/time.html

/templates/404.html
    used in 1 file:
    /templates/frontpage.html

#------------------------------------------------------------
# ERROR   2 missing other files (cross referenced)
#------------------------------------------------------------
/admin/...
    used in 2 files:
    /admin/
    /admin/index.html

/bin/make_transgif.perl
    used in 1 file:
    /admin/todo.html

#------------------------------------------------------------
# ERROR  25 missing named anchors (cross referenced)
#------------------------------------------------------------
/basiclib/basiclib-3.html#MARKER-2-11
    used in 1 file:
    /basiclib/inx.html

/basiclib/basiclib-3.html#MARKER-2-12
    used in 1 file:
    /basiclib/inx.html

/basiclib/basiclib-30.html#MARKER-2-106
    used in 1 file:
    /basiclib/inx.html

/basiclib/basiclib-9.html#MARKER-2-57
    used in 1 file:
    /basiclib/inx.html

/bibliography/index.html#mia90-01
    used in 1 file:
    /admin/document-list.html

/bibliography/index.html#mia90-04
    used in 1 file:
    /admin/document-list.html

/bibliography/index.html#mia90-06
    used in 1 file:
    /admin/document-list.html

/bibliography/index.html#mia90-11
    used in 1 file:
    /admin/document-list.html

/bibliography/index.html#mia90-3
    used in 1 file:
    /admin/document-list.html

/bibliography/index.html#mia90-7
    used in 1 file:
    /admin/document-list.html

/bibliography/index.html#mia90-8
    used in 1 file:
    /xwindows/xwindows-5.html

/bibliography/index.html#mia91-15
    used in 1 file:
    /admin/document-list.html

/bibliography/index.html#mia91-18
    used in 1 file:
