# enumerate all directories in current release.
# (Lines with a # in FIRST column are comments)

# Enumerate all directories containing interface files and/or applications.

# Syntax. Everything is linebased, so watch them linebreaks!
#
# <directory>  
#
#		Include this directory unconditionally.
#
# if ( <keyword> <operator> <values> ) <directory>
#
#		Keywords:	MACHINETYPE, MACH, OS
#		operators:	'=' '!='
#
#		values depend on the Keyword:
#	-MACHINETYPE: 
#	-MACH: 
#		NTI SUN4S HPUX9PA LINUX SGI PPCMAC
#	-OS:
#		WIN, UNIX, MAC
#
# Example: if (MACHINETYPE = NTI) win32lib/v1.3/
# Example: if (MACHINETYPE != NTI) unixlib/v1.6/


# directory			
#					#mbs_compile?
#					  #CVS: [ repository@tag | %IGNORE | %NONCVS]
emacs/v1.7/				0 emacs@HEAD
if (OS = WIN)  betarun/v3.0/nti/	0 betarun@HEAD
if (OS = MAC)  betarun/v3.0/ppcmac/	0 betarun@HEAD
basiclib/v1.6/				1 basiclib@HEAD
demo/basiclib 				0 basiclib/demo@HEAD
if (OS = UNIX) unixlib/v1.6/		1 unixlib@HEAD
if (OS = UNIX) demo/unixlib		0 unixlib/demo@HEAD
if (OS = WIN)  win32lib/v1.6/		1 win32lib@HEAD
if (OS = MAC)  maclib/v3.0/		0 maclib@HEAD
if (OS = MAC)  process/v1.6/		0 process@HEAD
if (OS != MAC) process/v1.6/		1 process@HEAD
demo/process 				0 process/demo@HEAD
sysutils/v1.6/				1 sysutils@HEAD
demo/sysutils 				0 sysutils/demo@HEAD
containers/v1.6/			1 containers@HEAD
demo/containers 			0 containers/demo@HEAD
guienv/v1.6/				1 guienv@HEAD
guienv/v1.6/utils			1 %IGNORE
demo/guienv 				0 guienv/demo@HEAD
meta/v5.2/				1 meta@HEAD
mps/v5.2/				1 mps@HEAD
demo/mps 				0 mps/demo@HEAD
betaast/v5.2/				1 betaast@HEAD
if (OS = MAC) bifrost/v2.2/		0 bifrost@HEAD
if (OS != MAC) bifrost/v2.2/		1 bifrost@HEAD
demo/bifrost		 		0 bifrost/demo@HEAD
if (OS = MAC) bifrost/v2.2/bdraw	0 %IGNORE
if (OS != MAC) bifrost/v2.2/bdraw	1 %IGNORE
bobs/v6.11/				1 bobs@HEAD
bobsgen/v1.6/				1 bobsgen@HEAD
dependency/v1.3/			1 dependency@HEAD
sourcebrowser/v1.2			1 sourcebrowser@HEAD
objectbrowser/v2.2/			1 objectbrowser@HEAD
demo/objectbrowser 			0 objectbrowser/demo@HEAD
objectbrowser/v2.2/psbrowser/		1 %IGNORE
demo/psbrowser 				0 objectbrowser/psbrowser/demo@HEAD
pretty/v5.2/				1 pretty@HEAD
prettygen/v5.2/				1 prettygen@HEAD
editor/v5.2/				1 editor@HEAD
interfacebuilder/v1.6/			1 interfacebuilder@HEAD
objectserver/v2.5/			1 objectserver@HEAD
if (OS != MAC) distribution/v1.3/	1 distribution@HEAD
if (OS != MAC) demo/distribution 	0 distribution/demo@HEAD
persistentstore/v1.6/			1 persistentstore@HEAD
demo/persistentstore 			0 persistentstore/demo@HEAD
toollibs/preferences/v1.1/		1 preferences@HEAD
demo/toollibs/preferences		1 preferences/demo@HEAD
if (OS != MAC) oodb/v2.3/		0 oodb@HEAD
if (OS != MAC) oodb/v2.3/lib		1 %IGNORE
if (OS != MAC) oodb/v2.3/client		1 %IGNORE
if (OS != MAC) oodb/v2.3/server		1 %IGNORE
demo/oodb				0 oodb/demo@HEAD
if (OS = UNIX) debugger/v2.3/		1 valhalla@HEAD
utils/betawc/v1.2/			1 betawc@HEAD
utils/betatar/v1.2/			1 betatar@HEAD
utils/betafs/v1.2/			1 betafs@HEAD
if (OS = UNIX) designlib/v2.3/		1 designlib@HEAD
if (OS = UNIX) designenv/v3.1/		1 designenv@HEAD
if (OS = UNIX) gpp/v3.1/		1 gpp@HEAD

# Not including freja implies not being able to compile 
# freja-build applications on that platform!
freja/v3.1/				0 freja@HEAD

if (OS = UNIX) Xt/v1.10/		1 Xt@HEAD
if (OS = UNIX) Xt/v1.10/athena		1 %IGNORE
if (OS = UNIX) Xt/v1.10/misc		1 %IGNORE
if (OS = UNIX) demo/Xt			0 Xt/demo@HEAD
contrib/				0 contrib@HEAD
contrib/changed/v1.3/			1 changed@HEAD
demo/contrib/changed 			0 changed/demo/@HEAD
contrib/futures/v1.3/			1 futures@HEAD
demo/contrib/futures 			0 futures/demo/@HEAD
contrib/gleipner/v1.3/			1 gleipner@HEAD
demo/contrib/gleipner 			0 gleipner/demo/@HEAD
contrib/invariant/v1.3/			1 invariant@HEAD
demo/contrib/invariant 			0 invariant/demo/@HEAD
contrib/rbeta/v1.3/			1 rbeta@HEAD
demo/contrib/rbeta 			0 rbeta/demo/@HEAD
contrib/BeTacl/v1.1/			1 BeTacl@HEAD
demo/contrib/BeTacl/tcl			0 BeTacl/tcl/demo/@HEAD
demo/contrib/BeTacl/tk			0 BeTacl/tk/demo/@HEAD
if (OS = UNIX) contrib/tcs/v1.6/	1 tcs@HEAD
if (OS = UNIX) demo/contrib/tcs 	0 tcs/demo/@HEAD
if (OS = UNIX) contrib/threads/v1.4/	1 threads@HEAD
# system/v5.2/				0 system@HEAD
# system/v5.2/TST/			0 TST@HEAD
compiler/				1 %IGNORE
compiler/TST				0 TST@HEAD
demo/					0 %IGNORE
if (OS = UNIX) statistics/		0 statistics@HEAD
if (OS = UNIX) export/			0 export@HEAD
